,country,child_mort,exports,health,imports,income,inflation,life_expec,total_fer,gdpp,labels_minmax,pc1_minmax,pc2_minmax,pc3_minmax,pc4_minmax,Country Name,Country Code,Region,IncomeGroup
32,Chad,150.0,36.8,4.53,43.5,1930,6.39,56.5,6.59,897,1,1.2822202311876445,0.35840796749275466,0.9751104757616471,1.691992023713232,Chad,TCD,Sub-Saharan Africa,Low income
33,Chile,8.7,37.7,7.96,31.3,19400,8.96,79.1,1.88,12900,3,0.36429554199298575,0.7851553115404865,0.21086693083761085,1.149697213531749,Chile,CHL,Latin America & Caribbean,High income
34,China,15.7,26.3,5.07,22.6,9530,6.94,74.6,1.59,4560,3,0.5643584547435697,0.747147033694986,0.2057557485126651,1.274717321104066,China,CHN,East Asia & Pacific,Upper middle income
35,Colombia,18.6,15.9,7.59,17.8,10900,3.86,76.4,2.01,6250,3,0.5085056694752166,0.7217410665594769,0.23890224527592924,1.3108143109730366,Colombia,COL,Latin America & Caribbean,Upper middle income
36,Comoros,88.2,16.5,4.51,51.7,1410,3.87,65.9,4.75,769,1,0.9161390697122823,0.13743152810673132,0.5340088428438533,1.4420273412788127,Comoros,COM,Sub-Saharan Africa,Lower middle income
37,"Congo, Dem. Rep.",116.0,41.1,7.91,49.6,609,20.8,57.5,6.54,334,1,1.1681677785722115,0.2610296326499199,0.8785234527233973,1.6115510897947563,"Congo, Dem. Rep.",COD,Sub-Saharan Africa,Low income
38,"Congo, Rep.",63.9,85.1,2.46,54.7,5190,20.7,60.4,4.95,2740,1,0.9743837438938033,0.3721505516018021,0.6126074054759991,1.3010179579641383,"Congo, Rep.",COG,Sub-Saharan Africa,Lower middle income
39,Costa Rica,10.2,33.2,10.9,35.0,13000,6.57,80.4,1.92,8200,3,0.41906231055781584,0.8141956509072583,0.3189889822919315,1.2057568195180226,Costa Rica,CRI,Latin America & Caribbean,Upper middle income
40,Cote d'Ivoire,111.0,50.6,5.3,43.3,2690,5.39,56.3,5.27,1220,1,1.0581848656733506,0.13567130274874356,0.7200561887949397,1.4919972039120457,Cote d'Ivoire,CIV,Sub-Saharan Africa,Lower middle income
41,Croatia,5.5,37.6,7.76,38.1,20100,0.821,76.3,1.55,13500,3,0.3712192015439079,0.8091752923676478,0.2111772385031426,1.115899573729487,Croatia,HRV,Europe & Central Asia,High income
42,Cyprus,3.6,50.2,5.97,57.5,33900,2.01,79.9,1.42,30800,0,0.26891146659907805,0.9196327074084253,0.35551385310787675,0.9128455808737821,Cyprus,CYP,Europe & Central Asia,High income
43,Czech Republic,3.4,66.0,7.88,62.9,28300,-1.43,77.5,1.51,19800,0,0.3284802559256697,0.8811421846916074,0.31505870091556354,0.8970419025399162,Czech Republic,CZE,Europe & Central Asia,High income
44,Denmark,4.1,50.5,11.4,43.6,44000,3.22,79.5,1.87,58000,0,0.18172535319586533,1.0525345955564354,0.6537599088474682,0.9596445523145806,Denmark,DNK,Europe & Central Asia,High income
45,Dominican Republic,34.4,22.7,6.22,33.3,11100,5.44,74.6,2.6,5450,3,0.5489250949263504,0.5791676137440763,0.13544938729004724,1.2608171155366081,Dominican Republic,DOM,Latin America & Caribbean,Upper middle income
46,Ecuador,25.1,27.9,8.06,32.4,9350,7.47,76.7,2.66,4660,3,0.5072795163942718,0.6204654213413193,0.16099025973945288,1.2525394257527882,Ecuador,ECU,Latin America & Caribbean,Upper middle income
47,Egypt,29.1,21.3,4.66,26.6,9860,10.1,70.5,3.19,2600,3,0.6573084255030109,0.5075431669714862,0.23958489976212832,1.3324435294982222,,,,
48,El Salvador,19.2,26.9,6.91,46.6,7300,2.65,74.1,2.27,2990,3,0.5435539793078369,0.6484670746847417,0.09987616846184877,1.2132624678847974,El Salvador,SLV,Latin America & Caribbean,Lower middle income
49,Equatorial Guinea,111.0,85.8,4.48,58.9,33700,24.9,60.9,5.21,17100,1,0.9632964643101702,0.4261231366509986,0.7518536628578403,1.2546844050600614,Equatorial Guinea,GNQ,Sub-Saharan Africa,Upper middle income
50,Eritrea,55.2,4.79,2.66,23.3,1420,11.6,61.7,4.61,482,1,0.9416007973078756,0.3223259166729147,0.5513478619934646,1.542719407291791,,,,
51,Estonia,4.5,75.1,6.03,68.7,22700,1.74,76.0,1.72,14600,3,0.44800664120889505,0.8352995662722139,0.27479556642395797,0.8920420246909258,Estonia,EST,Europe & Central Asia,High income
52,Fiji,24.1,57.8,4.86,63.9,7350,4.23,65.3,2.67,3650,3,0.6608777165135955,0.5581561741567135,0.20532107474580272,1.1156028908269373,Fiji,FJI,East Asia & Pacific,Upper middle income
53,Finland,3.0,38.7,8.95,37.4,39800,0.351,80.0,1.87,46200,0,0.03469111323466338,0.95791454005631,0.4985025881090465,1.0005291858301346,Finland,FIN,Europe & Central Asia,High income
54,France,4.2,26.8,11.9,28.1,36900,1.05,81.4,2.03,40600,0,0.21741803131712362,0.9776679750288763,0.5654744925272405,1.1323330620089704,France,FRA,Europe & Central Asia,High income
55,Gabon,63.7,57.7,3.5,18.9,15400,16.6,62.9,4.08,8750,1,0.7959021924502082,0.34303459476007003,0.46078167928655883,1.3328998311897093,Gabon,GAB,Sub-Saharan Africa,Upper middle income
56,Gambia,80.3,23.8,5.69,42.7,1660,4.3,65.5,5.71,562,1,0.9563765293466546,0.04700850876400998,0.6148011240258546,1.4909879032272793,,,,
57,Georgia,16.5,35.0,10.1,52.8,6730,8.55,72.8,1.92,2960,3,0.5245453770163052,0.7164756028512334,0.24826195257024647,1.1900699851347893,Georgia,GEO,Europe & Central Asia,Upper middle income
58,Germany,4.2,42.3,11.6,37.1,40400,0.758,80.1,1.39,41800,0,0.16364045256563964,1.0246300455794675,0.5672479656985638,1.0285365538024194,Germany,DEU,Europe & Central Asia,High income
59,Ghana,74.7,29.5,5.22,45.9,3060,16.6,62.2,4.27,1310,1,0.8674777635932555,0.1778921016075744,0.4788696952822293,1.400855064499474,Ghana,GHA,Sub-Saharan Africa,Lower middle income
60,Greece,3.9,22.1,10.3,30.7,28700,0.673,80.4,1.48,26900,0,0.25690731508220854,0.9277060308214752,0.4262545167637177,1.1500350437999078,Greece,GRC,Europe & Central Asia,High income
61,Grenada,14.6,23.8,5.86,49.2,11200,0.48,71.3,2.24,7370,3,0.5305262110465264,0.6436611469830091,0.05165487777166696,1.1860419855882929,Grenada,GRD,Latin America & Caribbean,Upper middle income
62,Guatemala,35.4,25.8,6.85,36.3,6710,5.14,71.3,3.38,2830,3,0.6217100507600507,0.45824793268667074,0.21029615952806688,1.2958273374072142,Guatemala,GTM,Latin America & Caribbean,Upper middle income
63,Guinea,109.0,30.3,4.93,43.2,1190,16.1,58.0,5.34,648,1,1.0699098349631568,0.12478072163108102,0.7242899833815688,1.5481500255450822,Guinea,GIN,Sub-Saharan Africa,Low income
64,Guinea-Bissau,114.0,14.9,8.5,35.2,1390,2.97,55.6,5.05,547,1,1.0448868704216427,0.18592882369478783,0.739878390353025,1.595977650559899,Guinea-Bissau,GNB,Sub-Saharan Africa,Low income
65,Guyana,37.6,51.4,5.38,79.1,5840,5.73,65.5,2.65,3040,3,0.6926585958558609,0.5388681711017312,0.256263116072761,1.109850842069191,Guyana,GUY,Latin America & Caribbean,Upper middle income
66,Haiti,208.0,15.3,6.91,64.7,1500,5.45,32.1,3.33,662,1,1.3393287106319942,0.41919204831179385,1.0058898765935476,1.7137577755922246,Haiti,HTI,Latin America & Caribbean,Lower middle income
67,Hungary,6.0,81.8,7.33,76.5,22300,2.33,74.5,1.25,13100,3,0.47146336950979595,0.8848156491374568,0.3380383401662947,0.8567989107957864,Hungary,HUN,Europe & Central Asia,High income
68,Iceland,2.6,53.4,9.4,43.3,38800,5.47,82.0,2.2,41900,0,0.045744108912563225,0.9369774823297271,0.4820465637986035,0.9505284856260973,Iceland,ISL,Europe & Central Asia,High income
69,India,58.8,22.6,4.05,27.1,4410,8.98,66.2,2.6,1350,3,0.7349344846817789,0.46014380930493337,0.28636277391770365,1.3645405566142077,India,IND,South Asia,Lower middle income
70,Indonesia,33.3,24.3,2.61,22.4,8430,15.3,69.9,2.48,3110,3,0.7108611710924391,0.6030340413439678,0.30017874985298504,1.3466849855461955,Indonesia,IDN,East Asia & Pacific,Lower middle income
71,Iran,19.3,24.4,5.6,19.4,17400,15.9,74.5,1.76,6530,3,0.5205016720625202,0.7229326505447924,0.20791926767883948,1.2700881098371577,,,,
72,Iraq,36.9,39.4,8.41,34.1,12700,16.6,67.2,4.56,4500,1,0.677388861555075,0.3105250945516827,0.37178788402557383,1.3157580089198013,Iraq,IRQ,Middle East & North Africa,Upper middle income
73,Ireland,4.2,103.0,9.19,86.5,45700,-3.22,80.4,2.05,48700,0,0.391196470191535,1.0715318469215367,0.6631013334095895,0.5918834043130705,Ireland,IRL,Europe & Central Asia,High income
74,Israel,4.6,35.0,7.63,32.9,29600,1.77,81.4,3.03,30600,0,0.23166567700798363,0.7710923825641944,0.3276811869488482,1.0890967417420683,Israel,ISR,Middle East & North Africa,High income
75,Italy,4.0,25.2,9.53,27.2,36200,0.319,81.7,1.46,35800,0,0.17105929965334168,0.9704619431976481,0.4767009961778749,1.110647119853574,Italy,ITA,Europe & Central Asia,High income
76,Jamaica,18.1,31.3,4.81,49.6,8000,9.81,74.7,2.17,4680,3,0.5720469140394768,0.6675991427990128,0.10239806077863473,1.1884219479639684,Jamaica,JAM,Latin America & Caribbean,Upper middle income
77,Japan,3.2,15.0,9.49,13.6,35800,-1.9,82.8,1.39,44500,0,0.2299049641145496,1.0282414254872114,0.564231986463318,1.1835225135089544,Japan,JPN,East Asia & Pacific,High income
78,Jordan,21.1,48.3,8.04,69.0,9470,8.43,75.8,3.66,3680,3,0.5587923105066679,0.5313017954107893,0.1908764189821299,1.1133480489120082,Jordan,JOR,Middle East & North Africa,Upper middle income
79,Kazakhstan,21.5,44.2,4.29,29.9,20100,19.5,68.4,2.6,9070,3,0.5709244892873871,0.5890379453462519,0.19395477120310106,1.2000689183436462,Kazakhstan,KAZ,Europe & Central Asia,Upper middle income
80,Kenya,62.2,20.7,4.75,33.6,2480,2.09,62.8,4.37,967,1,0.8519957093428437,0.22507724779086646,0.4566783329370395,1.4354580867874007,Kenya,KEN,Sub-Saharan Africa,Lower middle income
81,Kiribati,62.7,13.3,11.3,79.9,1730,1.52,60.7,3.84,1490,1,0.8349390110082642,0.4475220671097486,0.552363945047283,1.3565339130575944,Kiribati,KIR,East Asia & Pacific,Lower middle income
82,Kuwait,10.8,66.7,2.63,30.4,75200,11.2,78.2,2.21,38500,0,0.47928454130236076,1.015774454843314,0.6413302261830747,0.9575408540771086,Kuwait,KWT,Middle East & North Africa,High income
83,Kyrgyz Republic,29.6,51.6,6.18,81.7,2790,10.0,68.5,3.1,880,3,0.6907106947085484,0.5279212120557147,0.258453557563662,1.1212539086611062,Kyrgyz Republic,KGZ,Europe & Central Asia,Lower middle income
84,Lao,78.9,35.4,4.47,49.3,3980,9.2,63.8,3.15,1140,1,0.796189751808226,0.3198354680093617,0.3602076183338588,1.3146893820421366,,,,
85,Latvia,7.8,53.7,6.68,55.1,18300,-0.812,73.1,1.36,11300,3,0.4413268006053418,0.8008539809329834,0.18507909889890037,1.024219842052361,Latvia,LVA,Europe & Central Asia,High income
86,Lebanon,10.3,35.8,7.03,60.2,16300,0.238,79.8,1.61,8860,3,0.4350532889736842,0.8096637179257175,0.18858877419623285,1.0734553109159668,Lebanon,LBN,Middle East & North Africa,Upper middle income
87,Lesotho,99.7,39.4,11.1,101.0,2380,4.15,46.5,3.3,1170,1,1.0198594835100279,0.49781610257981934,0.7314171164553703,1.353072226591267,Lesotho,LSO,Sub-Saharan Africa,Lower middle income
88,Liberia,89.3,19.1,11.8,92.6,700,5.47,60.8,5.02,327,1,0.9924031556231584,0.4237035888141022,0.7323105053116185,1.430904691549522,Liberia,LBR,Sub-Saharan Africa,Low income
89,Libya,16.6,65.6,3.88,42.1,29600,14.2,76.1,2.41,12100,3,0.4931834950513202,0.7285448201335121,0.24792493525995116,1.0395808640150714,Libya,LBY,Middle East & North Africa,Upper middle income
90,Lithuania,6.1,65.3,7.04,67.2,21100,2.38,73.2,1.5,12000,3,0.44449439259072365,0.813815713352752,0.23828559786006343,0.9436085450220136,Lithuania,LTU,Europe & Central Asia,High income
91,Luxembourg,2.8,175.0,7.77,142.0,91700,3.62,81.3,1.63,105000,2,1.1098937787081942,1.7301824456183585,1.4319224439118392,0.4913321093859248,Luxembourg,LUX,Europe & Central Asia,High income
92,"Macedonia, FYR",10.4,39.8,7.09,58.1,11400,2.04,74.0,1.47,4540,3,0.5078634969148456,0.7713585810167084,0.1658659110501793,1.1094126877427892,,,,
93,Madagascar,62.2,25.0,3.77,43.0,1390,8.79,60.8,4.6,413,1,0.911078812370601,0.21293344678553455,0.5082996050607207,1.4362415887236344,Madagascar,MDG,Sub-Saharan Africa,Low income
94,Malawi,90.5,22.8,6.59,34.9,1030,12.1,53.1,5.31,459,1,1.0481281818285362,0.09389833754377859,0.7121403247312066,1.575342732968522,Malawi,MWI,Sub-Saharan Africa,Low income
95,Malaysia,7.9,86.9,4.39,71.0,21100,7.27,74.5,2.15,9070,3,0.5631461418725989,0.7883611489432233,0.29976101107527653,0.9067876251616859,Malaysia,MYS,East Asia & Pacific,Upper middle income
96,Maldives,13.2,77.6,6.33,65.4,10500,2.88,77.9,2.23,7100,3,0.5139220039858768,0.7481429422011263,0.2006094424713052,0.972916671998618,Maldives,MDV,South Asia,Upper middle income
97,Mali,137.0,22.8,4.98,35.1,1870,4.37,59.5,6.55,708,1,1.2197599890362052,0.2909119239745866,0.9136256474771368,1.6932711850235453,Mali,MLI,Sub-Saharan Africa,Low income
98,Malta,6.8,153.0,8.65,154.0,28300,3.83,80.3,1.36,21100,2,0.8682931114776267,1.246456557790113,0.8749894162832696,0.46952497445623703,Malta,MLT,Middle East & North Africa,High income
99,Mauritania,97.4,50.7,4.41,61.2,3320,18.9,68.2,4.98,1200,1,0.9369104175147982,0.19687903922996966,0.5770261190943995,1.3599671132818762,Mauritania,MRT,Sub-Saharan Africa,Lower middle income
100,Mauritius,15.0,51.2,6.0,62.2,15900,1.13,73.4,1.57,8000,3,0.4966239832232645,0.7575525239761649,0.15454174262530246,1.0359378461149682,Mauritius,MUS,Sub-Saharan Africa,Upper middle income
101,"Micronesia, Fed. Sts.",40.0,23.5,14.2,81.0,3340,3.8,65.4,3.46,2860,3,0.7714735834600495,0.6519053236438799,0.5878156801313121,1.3080812718253934,"Micronesia, Fed. Sts.",FSM,East Asia & Pacific,Lower middle income
102,Moldova,17.2,39.2,11.7,78.5,3910,11.1,69.7,1.27,1630,3,0.611539412672364,0.8168664246780116,0.39952425528185004,1.1487725602161838,Moldova,MDA,Europe & Central Asia,Upper middle income
103,Mongolia,26.1,46.7,5.44,56.7,7710,39.2,66.2,2.64,2650,3,0.6519984429627876,0.5139980061883879,0.17630905753014686,1.1915039407470958,Mongolia,MNG,East Asia & Pacific,Lower middle income
104,Montenegro,6.8,37.0,9.11,62.7,14000,1.6,76.4,1.77,6680,3,0.4548280034588427,0.7895311759114068,0.2366143558785706,1.0947502063755603,Montenegro,MNE,Europe & Central Asia,Upper middle income
105,Morocco,33.5,32.2,5.2,43.0,6440,0.976,73.5,2.58,2830,3,0.600455802681787,0.5725730848526249,0.10612958889117632,1.2273100508674648,Morocco,MAR,Middle East & North Africa,Lower middle income
106,Mozambique,101.0,31.5,5.21,46.2,918,7.64,54.5,5.56,419,1,1.091272462524267,0.13292709759186164,0.746923991178643,1.5517925729385196,Mozambique,MOZ,Sub-Saharan Africa,Low income
107,Myanmar,64.4,0.109,1.97,0.0659,3720,7.04,66.8,2.41,988,3,0.8416789480058066,0.5762601446738221,0.45524865291313416,1.5282362489490282,Myanmar,MMR,East Asia & Pacific,Lower middle income
108,Namibia,56.0,47.8,6.78,60.7,8460,3.56,58.6,3.6,5190,1,0.7539000467191026,0.31538507353014084,0.3777739237773487,1.2303927780607642,Namibia,NAM,Sub-Saharan Africa,Upper middle income
109,Nepal,47.0,9.58,5.25,36.4,1990,15.1,68.3,2.61,592,3,0.7047023841390165,0.4880351438686935,0.2505594169346496,1.3682226508793185,Nepal,NPL,South Asia,Lower middle income
110,Netherlands,4.5,72.0,11.9,63.6,45500,0.848,80.7,1.79,50300,0,0.25640706596431423,1.0727901574596665,0.6586008451664052,0.8279489162646209,Netherlands,NLD,Europe & Central Asia,High income
111,New Zealand,6.2,30.3,10.1,28.0,32300,3.73,80.9,2.17,33700,0,0.18073311255118607,0.8857452537628369,0.4372872606707213,1.1170520660101568,New Zealand,NZL,East Asia & Pacific,High income
112,Niger,123.0,22.2,5.16,49.1,814,2.55,58.8,7.49,348,1,1.2789575784489342,0.35235316637591885,0.9797772225060264,1.7136567525231383,Niger,NER,Sub-Saharan Africa,Low income
113,Nigeria,130.0,25.3,5.07,17.4,5150,104.0,60.5,5.84,2330,1,1.2313073872606197,0.4251746438560333,0.9446797804514007,1.7668807564826947,Nigeria,NGA,Sub-Saharan Africa,Lower middle income
114,Norway,3.2,39.7,9.48,28.5,62300,5.95,81.0,1.95,87800,0,0.40950779566571516,1.2355240506607734,0.8937416247688005,1.0388781835160095,Norway,NOR,Europe & Central Asia,High income
115,Oman,11.7,65.7,2.77,41.2,45300,15.6,76.1,2.9,19300,3,0.5062222039590689,0.7733116030613596,0.392919498462218,1.0131710393868223,Oman,OMN,Middle East & North Africa,High income
116,Pakistan,92.1,13.5,2.2,19.4,4280,10.9,65.3,3.85,1040,1,0.9276531756275987,0.34586577780544714,0.5418015274073672,1.5164356385369577,Pakistan,PAK,South Asia,Lower middle income
117,Panama,19.7,70.0,8.1,78.2,15400,2.59,77.8,2.62,8080,3,0.4903716288468991,0.712588089986817,0.24569085501966018,0.9494377920400401,Panama,PAN,Latin America & Caribbean,Upper middle income
118,Paraguay,24.1,55.1,5.87,51.5,7290,6.1,74.1,2.73,3230,3,0.5699068911179441,0.5939878378694532,0.08356024632702394,1.1314077690617041,Paraguay,PRY,Latin America & Caribbean,Upper middle income
119,Peru,20.3,27.8,5.08,23.8,9960,5.71,77.9,2.54,5020,3,0.5548019834022428,0.66200536719128,0.17573132491991555,1.2723348797366585,Peru,PER,Latin America & Caribbean,Upper middle income
120,Philippines,31.9,34.8,3.61,36.6,5600,4.22,69.0,3.16,2130,3,0.6974614371223407,0.49719203915796667,0.2379138767550894,1.284613333243521,Philippines,PHL,East Asia & Pacific,Lower middle income
121,Poland,6.0,40.1,7.46,42.1,21800,1.66,76.3,1.41,12600,3,0.37660099442925193,0.8215451847980793,0.20963349203548995,1.091736520826457,Poland,POL,Europe & Central Asia,High income
122,Portugal,3.9,29.9,11.0,37.4,27200,0.643,79.8,1.39,22500,0,0.2856241146617423,0.9279243711684423,0.41980267201430566,1.1243113867328633,Portugal,PRT,Europe & Central Asia,High income
123,Qatar,9.0,62.3,1.81,23.8,125000,6.98,79.5,2.07,70300,0,0.7789418864079666,1.3968986119753735,1.0957094281270616,1.058981753811676,Qatar,QAT,Middle East & North Africa,High income
124,Romania,11.5,32.6,5.58,38.8,17800,3.53,73.7,1.59,8230,3,0.48087307204353336,0.750842920644227,0.13563923041393677,1.159311323276072,Romania,ROU,Europe & Central Asia,Upper middle income
125,Russia,10.0,29.2,5.08,21.1,23100,14.2,69.2,1.57,10700,3,0.495201720521917,0.7322970167029083,0.19684055997804303,1.2215228670318108,,,,
126,Rwanda,63.6,12.0,10.5,30.0,1350,2.61,64.6,4.51,563,1,0.8252948512391668,0.34680273389583693,0.5443881161687959,1.4914200471443968,Rwanda,RWA,Sub-Saharan Africa,Low income
127,Samoa,18.9,29.2,6.47,53.1,5400,1.72,71.5,4.34,3450,3,0.6498716311215246,0.3976189692021247,0.23877888797895738,1.2552695933121927,Samoa,WSM,East Asia & Pacific,Lower middle income
128,Saudi Arabia,15.7,49.6,4.29,33.0,45400,17.2,75.1,2.96,19300,3,0.43728199027321346,0.7140929437696725,0.3363535610596869,1.0768419093855908,Saudi Arabia,SAU,Middle East & North Africa,High income
129,Senegal,66.8,24.9,5.66,40.3,2180,1.85,64.0,5.06,1000,1,0.8834682715930204,0.1266630255105823,0.5182927477121891,1.4403159526301361,Senegal,SEN,Sub-Saharan Africa,Lower middle income
130,Serbia,7.6,32.9,10.4,47.9,12700,5.88,74.7,1.4,5410,3,0.4687737450342545,0.819316436732276,0.29697536180550776,1.174201623710702,Serbia,SRB,Europe & Central Asia,Upper middle income
131,Seychelles,14.4,93.8,3.4,108.0,20400,-4.21,73.4,2.17,10800,3,0.7043264042836446,0.865901398107484,0.4766904771271981,0.7977030056409307,Seychelles,SYC,Sub-Saharan Africa,High income
132,Sierra Leone,160.0,16.8,13.1,34.5,1220,17.2,55.0,5.2,399,1,1.1937996910699684,0.47024573930473285,0.9667875115341603,1.7308006747397657,Sierra Leone,SLE,Sub-Saharan Africa,Low income
133,Singapore,2.8,200.0,3.96,174.0,72100,-0.046,82.7,1.15,46600,2,1.1594306521046869,1.6117508602989334,1.2742571395318647,0.25376458366022525,Singapore,SGP,East Asia & Pacific,High income
